"","Name","House","Sentence"
"343","Ronald Bilius Weasley","Gryffindor","It's just a spell."
"344","Ronald Bilius Weasley","Gryffindor","Besides, It's the cards you want."
"345","Ronald Bilius Weasley","Gryffindor","Each pack's got a famous witch or wizard."
"346","Ronald Bilius Weasley","Gryffindor","I've got about 500 myself."
"347","Ronald Bilius Weasley","Gryffindor","Watch it!"
"348","Ronald Bilius Weasley","Gryffindor","Oh, that's rotten luck."
"349","Ronald Bilius Weasley","Gryffindor","They've only got one good jump in them to begin with."
"350","Ronald Bilius Weasley","Gryffindor","I got about six of him."
"351","Ronald Bilius Weasley","Gryffindor","Well, you can't expect him to hang around all day, can you?"
"352","Ronald Bilius Weasley","Gryffindor","This is Scabbers, by the way."
"353","Ronald Bilius Weasley","Gryffindor","Pathetic, isn't he?"
"354","Ronald Bilius Weasley","Gryffindor","Fred gave me a spell as to turn him yellow."
"355","Ronald Bilius Weasley","Gryffindor","Want to see?"
"356","Ronald Bilius Weasley","Gryffindor","No."
"357","Ronald Bilius Weasley","Gryffindor","Sunshine, daisies, butter mellow."
"358","Ronald Bilius Weasley","Gryffindor","Turn this stupid fat rat yellow."
"359","Ronald Bilius Weasley","Gryffindor","I'm Ron Weasley."
"360","Ronald Bilius Weasley","Gryffindor","Wicked."
"361","Ronald Bilius Weasley","Gryffindor","Mental, that one, I'm telling you."
"362","Ronald Bilius Weasley","Gryffindor","There isn't a witch or wizard who went bad who wasn't in Slytherin."
"363","Ronald Bilius Weasley","Gryffindor","Harry, what is it?"
"364","Ronald Bilius Weasley","Gryffindor","I know you."
"365","Ronald Bilius Weasley","Gryffindor","You're Nearly Headless Nick."
"366","Ronald Bilius Weasley","Gryffindor","Look at that one."
"367","Ronald Bilius Weasley","Gryffindor","Made it!"
"368","Ronald Bilius Weasley","Gryffindor","Can you imagine the look on old McGonagall's face if we were late?"
"369","Ronald Bilius Weasley","Gryffindor","That was bloody brilliant!"
"370","Ronald Bilius Weasley","Gryffindor","Turn it into rum."
"371","Ronald Bilius Weasley","Gryffindor","Actually managed a weak tea yesterday, before..."
"372","Ronald Bilius Weasley","Gryffindor","Mail's here."
"373","Ronald Bilius Weasley","Gryffindor","Up. Up!"
"374","Ronald Bilius Weasley","Gryffindor","Shut up, Harry."
"375","Ronald Bilius Weasley","Gryffindor","Seeker?"
"376","Ronald Bilius Weasley","Gryffindor","But first years never make their house teams!"
"377","Ronald Bilius Weasley","Gryffindor","You must be the youngest Quidditch player in"
"378","Ronald Bilius Weasley","Gryffindor","Fred and George are on the team, too."
"379","Ronald Bilius Weasley","Gryffindor","Beaters."
"380","Ronald Bilius Weasley","Gryffindor","Oh, go on, Harry,"
"381","Ronald Bilius Weasley","Gryffindor","Quidditch is great."
"382","Ronald Bilius Weasley","Gryffindor","Best game there is!"
"383","Ronald Bilius Weasley","Gryffindor","And you'll be great, too!"
"384","Ronald Bilius Weasley","Gryffindor","Whoa."
"385","Ronald Bilius Weasley","Gryffindor","Harry, you never told me your father was a Seeker, too."
"386","Ronald Bilius Weasley","Gryffindor","I'm telling you, it's spooky."
"387","Ronald Bilius Weasley","Gryffindor","She knows more about you than you do."
"388","Ronald Bilius Weasley","Gryffindor","Ahh!"
"389","Ronald Bilius Weasley","Gryffindor","Before the staircase moves again."
"390","Ronald Bilius Weasley","Gryffindor","Does anybody feel like...we shouldn't be here?"
"391","Ronald Bilius Weasley","Gryffindor","It's Filch's cat!"
"392","Ronald Bilius Weasley","Gryffindor","That's it, we're done for!"
"393","Ronald Bilius Weasley","Gryffindor","Alohomora?"
"394","Ronald Bilius Weasley","Gryffindor","Probably thinks this door's locked."
"395","Ronald Bilius Weasley","Gryffindor","What do they think they're doing??"
"396","Ronald Bilius Weasley","Gryffindor","Keeping a thing like that locked up in a school."
"397","Ronald Bilius Weasley","Gryffindor","I wasn't looking at its feet!"
"398","Ronald Bilius Weasley","Gryffindor","I was a bit preoccupied with its heads."
"399","Ronald Bilius Weasley","Gryffindor","Or maybe you didn't notice, there were three!"
"400","Ronald Bilius Weasley","Gryffindor","She needs to sort out her priorities!"
"401","Ronald Bilius Weasley","Gryffindor","Wingardrium Leviosar."
"402","Ronald Bilius Weasley","Gryffindor","You do it then if you're so clever."
"403","Ronald Bilius Weasley","Gryffindor","Go on, go on."
"404","Ronald Bilius Weasley","Gryffindor","It's Leviosa, not Leviosar."
"405","Ronald Bilius Weasley","Gryffindor","Honestly, she's a nightmare."
"406","Ronald Bilius Weasley","Gryffindor","No wonder she hasn't got any friends!"
"407","Ronald Bilius Weasley","Gryffindor","Not by itself."
"408","Ronald Bilius Weasley","Gryffindor","Trolls are really stupid."
"409","Ronald Bilius Weasley","Gryffindor","Probably people playing jokes."
"410","Ronald Bilius Weasley","Gryffindor","What?"
"411","Ronald Bilius Weasley","Gryffindor","I think the troll's left the dungeon."
"412","Ronald Bilius Weasley","Gryffindor","Hey, pea brain!"
"413","Ronald Bilius Weasley","Gryffindor","What?"
"414","Ronald Bilius Weasley","Gryffindor","Wingardium Leviosa!"
"415","Ronald Bilius Weasley","Gryffindor","Cool!"
"416","Ronald Bilius Weasley","Gryffindor","Mind you, we did save her life."
"417","Ronald Bilius Weasley","Gryffindor","What are friends for?"
"418","Ronald Bilius Weasley","Gryffindor","Take a bit of toast, mate. Go on."
"419","Ronald Bilius Weasley","Gryffindor","Let's open it."
"420","Ronald Bilius Weasley","Gryffindor","Thats not just a broomstick, Harry."
"421","Ronald Bilius Weasley","Gryffindor","It's a Nimbus 2000!"
"422","Ronald Bilius Weasley","Gryffindor","Jinxing the broom?"
"423","Ronald Bilius Weasley","Gryffindor","What do we do?"
"424","Ronald Bilius Weasley","Gryffindor","Come on, Hermione!"
"425","Ronald Bilius Weasley","Gryffindor","Go!"
"426","Ronald Bilius Weasley","Gryffindor","Fluffy?"
"427","Ronald Bilius Weasley","Gryffindor","Queen to E-5."
"428","Ronald Bilius Weasley","Gryffindor","That's wizard's chess."
"429","Ronald Bilius Weasley","Gryffindor","I see you've packed."
"430","Ronald Bilius Weasley","Gryffindor","Change of plans."
"431","Ronald Bilius Weasley","Gryffindor","My parents decided to go to Romania to visit my brother, Charlie."
"432","Ronald Bilius Weasley","Gryffindor","He's studying dragons there!"
"433","Ronald Bilius Weasley","Gryffindor","We've looked a hundred times!"
"434","Ronald Bilius Weasley","Gryffindor","I think we've had a bad influence on her."
"435","Ronald Bilius Weasley","Gryffindor","Harry, wake up!"
"436","Ronald Bilius Weasley","Gryffindor","Come on Harry, wake up!"
"437","Ronald Bilius Weasley","Gryffindor","Happy Christmas, Harry."
"438","Ronald Bilius Weasley","Gryffindor","Oh, Mum made it."
"439","Ronald Bilius Weasley","Gryffindor","Looks like you've got one too!"
"440","Ronald Bilius Weasley","Gryffindor","Yeah!"
"441","Ronald Bilius Weasley","Gryffindor","There they are."
"442","Ronald Bilius Weasley","Gryffindor","What is it?"
"443","Ronald Bilius Weasley","Gryffindor","Well, let's see then."
"444","Ronald Bilius Weasley","Gryffindor","Put it on."
"445","Ronald Bilius Weasley","Gryffindor","Whoa!"
"446","Ronald Bilius Weasley","Gryffindor","I know what that is!"
"447","Ronald Bilius Weasley","Gryffindor","That's an invisibility cloak!"
"448","Ronald Bilius Weasley","Gryffindor","They're really rare."
"449","Ronald Bilius Weasley","Gryffindor","I wonder who gave it to you."
"450","Ronald Bilius Weasley","Gryffindor","Why?"
"451","Ronald Bilius Weasley","Gryffindor","I only see us."
"452","Ronald Bilius Weasley","Gryffindor","That's me! Only, I'm head boy...and"
"453","Ronald Bilius Weasley","Gryffindor","I'm holding the Quidditch cup!"
"454","Ronald Bilius Weasley","Gryffindor","And bloody hell, I'm Quidditch Captain too!"
"455","Ronald Bilius Weasley","Gryffindor","I look good."
"456","Ronald Bilius Weasley","Gryffindor","Harry, do you think this mirror shows the future?"
"457","Ronald Bilius Weasley","Gryffindor","I'll be right back."
"458","Ronald Bilius Weasley","Gryffindor","Wanna play chess?"
"459","Ronald Bilius Weasley","Gryffindor","Wanna go and visit Hagrid?"
"460","Ronald Bilius Weasley","Gryffindor","Harry, I know what you're thinking, but don't."
"461","Ronald Bilius Weasley","Gryffindor","There's something not right about that mirror."
"462","Ronald Bilius Weasley","Gryffindor","I'm ready. Ask me any question."
"463","Ronald Bilius Weasley","Gryffindor","I forgot."
"464","Ronald Bilius Weasley","Gryffindor","Copy off you."
"465","Ronald Bilius Weasley","Gryffindor","That's insulting!"
"466","Ronald Bilius Weasley","Gryffindor","It's as if they don't trust us! Dumbledore again!"
"467","Ronald Bilius Weasley","Gryffindor","Leg-Locker Curse?"
"468","Ronald Bilius Weasley","Gryffindor","You have got to start standing up to people, Neville."
"469","Ronald Bilius Weasley","Gryffindor","Dumbledore is particularly famous for his defeat of the dark wizard Grindelwald in 1945."
"470","Ronald Bilius Weasley","Gryffindor","For the discovery of the twelve uses of dragon blood...and his work on alchemy with his partner, Nicholas Flamel!"
"471","Ronald Bilius Weasley","Gryffindor","This is light?"
"472","Ronald Bilius Weasley","Gryffindor","Immortal?"
"473","Ronald Bilius Weasley","Gryffindor","I know what it means!"
"474","Ronald Bilius Weasley","Gryffindor","I know what that is!"
"475","Ronald Bilius Weasley","Gryffindor","But Hagrid, how did you get one?"
"476","Ronald Bilius Weasley","Gryffindor","That's not just a dragon."
"477","Ronald Bilius Weasley","Gryffindor","That's a Norwegian Ridgeback!"
"478","Ronald Bilius Weasley","Gryffindor","My brother Charlie works with these in Romania."
"479","Ronald Bilius Weasley","Gryffindor","It's crazy."
"480","Ronald Bilius Weasley","Gryffindor","And worse, Malfoy knows."
"481","Ronald Bilius Weasley","Gryffindor","It's bad."
"482","Ronald Bilius Weasley","Gryffindor","Okay."
"483","Ronald Bilius Weasley","Gryffindor","But if he comes back, you don't think he'll try to kill you, do you?"
"484","Ronald Bilius Weasley","Gryffindor","And to think, I've been worrying about my Potions final!"
"485","Ronald Bilius Weasley","Gryffindor","Speak for yourself."
"486","Ronald Bilius Weasley","Gryffindor","All right there, Harry?"
"487","Ronald Bilius Weasley","Gryffindor","Perhaps you should see the nurse."
"488","Ronald Bilius Weasley","Gryffindor","Trevor shh!"
"489","Ronald Bilius Weasley","Gryffindor","Go, you shouldn't be here!"
"490","Ronald Bilius Weasley","Gryffindor","You're a little scary sometimes...you know that?"
"491","Ronald Bilius Weasley","Gryffindor","Brilliant, but scary."
"492","Ronald Bilius Weasley","Gryffindor","It's for your own good, you know."
"493","Ronald Bilius Weasley","Gryffindor","Sorry."
"494","Ronald Bilius Weasley","Gryffindor","Wait a minute...he's...."
"495","Ronald Bilius Weasley","Gryffindor","Uh. It's got horrible breath!"
"496","Ronald Bilius Weasley","Gryffindor","What?!"
"497","Ronald Bilius Weasley","Gryffindor","Ew! Yuck! Ugh."
"498","Ronald Bilius Weasley","Gryffindor","Ahh! Whoa."
"499","Ronald Bilius Weasley","Gryffindor","Lucky this plant-thing is here, really."
"500","Ronald Bilius Weasley","Gryffindor","Kill us faster?!"
"501","Ronald Bilius Weasley","Gryffindor","Oh, now I can relax!"
"502","Ronald Bilius Weasley","Gryffindor","Now what are we gonna do?!"
"503","Ronald Bilius Weasley","Gryffindor","Ahh! Harry!"
"504","Ronald Bilius Weasley","Gryffindor","Harry!"
"505","Ronald Bilius Weasley","Gryffindor","Help!"
"506","Ronald Bilius Weasley","Gryffindor","Help! Help me!"
"507","Ronald Bilius Weasley","Gryffindor","Help!"
"508","Ronald Bilius Weasley","Gryffindor","Ahhh!"
"509","Ronald Bilius Weasley","Gryffindor","Yeah."
"510","Ronald Bilius Weasley","Gryffindor","Whew. Lucky we didn't panic!"
"511","Ronald Bilius Weasley","Gryffindor","Alohomora!"
"512","Ronald Bilius Weasley","Gryffindor","Well, it was worth a try."
"513","Ronald Bilius Weasley","Gryffindor","We're looking for a big old fashioned one."
"514","Ronald Bilius Weasley","Gryffindor","Probably rusty like the handle."
"515","Ronald Bilius Weasley","Gryffindor","Oh, go on, Harry!"
"516","Ronald Bilius Weasley","Gryffindor","If Snape can catch it on that old broomstick, you can!"
"517","Ronald Bilius Weasley","Gryffindor","You're the youngest seeker in a century!"
"518","Ronald Bilius Weasley","Gryffindor","This complicates things a bit!"
"519","Ronald Bilius Weasley","Gryffindor","Hurry up!"
"520","Ronald Bilius Weasley","Gryffindor","This is no graveyard."
"521","Ronald Bilius Weasley","Gryffindor","It's a chessboard."
"522","Ronald Bilius Weasley","Gryffindor","It's obvious, isn't it?"
"523","Ronald Bilius Weasley","Gryffindor","We've got to play our way across the room."
"524","Ronald Bilius Weasley","Gryffindor","All right. Harry, you take the empty Bishop's square."
"525","Ronald Bilius Weasley","Gryffindor","Hermione, you'll be the Queen's side castle."
"526","Ronald Bilius Weasley","Gryffindor","As for me, I'll be a knight."
"527","Ronald Bilius Weasley","Gryffindor","Well, white moves first, and then...we play."
"528","Ronald Bilius Weasley","Gryffindor","You there! D-5!"
"529","Ronald Bilius Weasley","Gryffindor","Yes, Hermione, I think this is going to be exactly like wizard's chess!"
"530","Ronald Bilius Weasley","Gryffindor","Castle to E-4!"
"531","Ronald Bilius Weasley","Gryffindor","Pawn to C-3!"
"532","Ronald Bilius Weasley","Gryffindor","You understand right, Harry."
"533","Ronald Bilius Weasley","Gryffindor","Once I make my move, the Queen will take me...then you'll be free to check the King."
"534","Ronald Bilius Weasley","Gryffindor","Do you want to stop Snape from getting that Stone or not?"
"535","Ronald Bilius Weasley","Gryffindor","Harry, it's you that has to go on. I know it."
"536","Ronald Bilius Weasley","Gryffindor","Not me, not Hermione, you."
"537","Ronald Bilius Weasley","Gryffindor","Knight...to H-3."
"538","Ronald Bilius Weasley","Gryffindor","Check."
"539","Ronald Bilius Weasley","Gryffindor","Ahhhh!"
"540","Ronald Bilius Weasley","Gryffindor","All right? You?"
"541","Hermione Jean Granger","Gryffindor","Has anyone seen a toad?"
"542","Hermione Jean Granger","Gryffindor","A boy named Neville's lost one"
"543","Hermione Jean Granger","Gryffindor","Oh, are you doing magic?"
"544","Hermione Jean Granger","Gryffindor","Let's see, then."
"545","Hermione Jean Granger","Gryffindor","Are you sure that's a real spell?"
"546","Hermione Jean Granger","Gryffindor","Well, it's not very good, is it?"
"547","Hermione Jean Granger","Gryffindor","Of course, I've only tried a few simple ones myself but they've all worked for me."
"548","Hermione Jean Granger","Gryffindor","For example:"
"549","Hermione Jean Granger","Gryffindor","Oculus Reparo."
"550","Hermione Jean Granger","Gryffindor","That's better, isn't it?"
"551","Hermione Jean Granger","Gryffindor","Holy cricket, you're Harry Potter!"
"552","Hermione Jean Granger","Gryffindor","I'm Hermione Granger."
"553","Hermione Jean Granger","Gryffindor","And you are...?"
"554","Hermione Jean Granger","Gryffindor","Pleasure."
"555","Hermione Jean Granger","Gryffindor","You two better change into robes."
"556","Hermione Jean Granger","Gryffindor","I expect we'll be arriving soon."
"557","Hermione Jean Granger","Gryffindor","You've got dirt on your nose, by the way."
"558","Hermione Jean Granger","Gryffindor","Did you know?"
"559","Hermione Jean Granger","Gryffindor","Just there."
"560","Hermione Jean Granger","Gryffindor","It's not real, the ceiling."
"561","Hermione Jean Granger","Gryffindor","It's just bewitched to look like the night sky."
"562","Hermione Jean Granger","Gryffindor","I read about it in Hogwarts: A History."
"563","Hermione Jean Granger","Gryffindor","Oh, no. Okay, relax."
"564","Hermione Jean Granger","Gryffindor","Nearly headless?"
"565","Hermione Jean Granger","Gryffindor","How can you be nearly headless?"
"566","Hermione Jean Granger","Gryffindor","I've read about those."
"567","Hermione Jean Granger","Gryffindor","When the smoke turns red, it means you've forgotten something."
"568","Hermione Jean Granger","Gryffindor","Up. Up. Up!"
"569","Hermione Jean Granger","Gryffindor","Harry, no way!"
"570","Hermione Jean Granger","Gryffindor","You heard what Madam Hooch said."
"571","Hermione Jean Granger","Gryffindor","Besides, you don't even know how to fly."
"572","Hermione Jean Granger","Gryffindor","What an idiot."
"573","Hermione Jean Granger","Gryffindor","You won't make a fool of yourself."
"574","Hermione Jean Granger","Gryffindor","It's in your blood."
"575","Hermione Jean Granger","Gryffindor","The staircases change, remember?"
"576","Hermione Jean Granger","Gryffindor","We're not supposed to be here."
"577","Hermione Jean Granger","Gryffindor","This is the 3rd floor."
"578","Hermione Jean Granger","Gryffindor","It's forbidden."
"579","Hermione Jean Granger","Gryffindor","Oh, move over!"
"580","Hermione Jean Granger","Gryffindor","Alohomora"
"581","Hermione Jean Granger","Gryffindor","Get in"
"582","Hermione Jean Granger","Gryffindor","Standard book of spells, Chapter 7."
"583","Hermione Jean Granger","Gryffindor","Filch is gone."
"584","Hermione Jean Granger","Gryffindor","It was locked."
"585","Hermione Jean Granger","Gryffindor","You don't use your eyes, do you?"
"586","Hermione Jean Granger","Gryffindor","Didn't you see what it was standing on?"
"587","Hermione Jean Granger","Gryffindor","It was standing on a trap door."
"588","Hermione Jean Granger","Gryffindor","Which means it wasn't there by accident."
"589","Hermione Jean Granger","Gryffindor","It's guarding something."
"590","Hermione Jean Granger","Gryffindor","That's right."
"591","Hermione Jean Granger","Gryffindor","Now, if you two don't mind, I'm going to bed before either of you come up with another clever idea to get us killed...or worse, expelled!"
"592","Hermione Jean Granger","Gryffindor","Stop, stop, stop."
"593","Hermione Jean Granger","Gryffindor","You're going to take someone's eye out."
"594","Hermione Jean Granger","Gryffindor","Besides, youre saying it wrong."
"595","Hermione Jean Granger","Gryffindor","It's Leviosa, not Leviosar."
"596","Hermione Jean Granger","Gryffindor","Wingardium Leviosa."
"597","Hermione Jean Granger","Gryffindor","Help! Help!"
"598","Hermione Jean Granger","Gryffindor","Ahhh! Help!"
"599","Hermione Jean Granger","Gryffindor","Swish and flick!"
"600","Hermione Jean Granger","Gryffindor","Is it...dead?"
"601","Hermione Jean Granger","Gryffindor","It's my fault, Professor McGonagall."
"602","Hermione Jean Granger","Gryffindor","I went looking for the troll."
"603","Hermione Jean Granger","Gryffindor","I'd read about them and thought I could handle it."
"604","Hermione Jean Granger","Gryffindor","But I was wrong."
"605","Hermione Jean Granger","Gryffindor","If Harry and Ron hadn't come and found me..."
"606","Hermione Jean Granger","Gryffindor","I'd probably be dead."
"607","Hermione Jean Granger","Gryffindor","Ron's right, Harry."
"608","Hermione Jean Granger","Gryffindor","You're gonna need your strength today."
"609","Hermione Jean Granger","Gryffindor","Blood?"
"610","Hermione Jean Granger","Gryffindor","But why would anyone go near that dog?"
"611","Hermione Jean Granger","Gryffindor","So you're saying..."
"612","Hermione Jean Granger","Gryffindor","Bit early for mail, isn't it?"
"613","Hermione Jean Granger","Gryffindor","It's Snape!"
"614","Hermione Jean Granger","Gryffindor","He's jinxing the broom!"
"615","Hermione Jean Granger","Gryffindor","Leave it to me."
"616","Hermione Jean Granger","Gryffindor","Lacarnum Inflamarae."
"617","Hermione Jean Granger","Gryffindor","Whoo-hoo!"
"618","Hermione Jean Granger","Gryffindor","That thing has a name?"
"619","Hermione Jean Granger","Gryffindor","Hogwarts teacher or not, I know a curse when I see one."
"620","Hermione Jean Granger","Gryffindor","I've read all about them."
"621","Hermione Jean Granger","Gryffindor","You have to keep eye contact."
"622","Hermione Jean Granger","Gryffindor","And Snape wasn't blinking."
"623","Hermione Jean Granger","Gryffindor","I don't know."
"624","Hermione Jean Granger","Gryffindor","That's totally barbaric!"
"625","Hermione Jean Granger","Gryffindor","See you haven't."
"626","Hermione Jean Granger","Gryffindor","Good. You can help Harry, then."
"627","Hermione Jean Granger","Gryffindor","He's going to go the library for information on Nicholas Flamel."
"628","Hermione Jean Granger","Gryffindor","Not in the restricted section..."
"629","Hermione Jean Granger","Gryffindor","Happy Christmas."
"630","Hermione Jean Granger","Gryffindor","Look at you, playing with your cards."
"631","Hermione Jean Granger","Gryffindor","Pathetic!"
"632","Hermione Jean Granger","Gryffindor","We've got final exams coming up soon."
"633","Hermione Jean Granger","Gryffindor","Alright, what are the 3 most crucial ingredients in a Forgetfulness Potion?"
"634","Hermione Jean Granger","Gryffindor","Follow me!"
"635","Hermione Jean Granger","Gryffindor","I had you looking in the wrong section!"
"636","Hermione Jean Granger","Gryffindor","How could I be so stupid?"
"637","Hermione Jean Granger","Gryffindor","I checked this out a few weeks ago for a bit of light reading."
"638","Hermione Jean Granger","Gryffindor","Of course! Here it is!"
"639","Hermione Jean Granger","Gryffindor","Nicholas Flamel is the only known maker of the Philosopher's Stone!"
"640","Hermione Jean Granger","Gryffindor","Honestly, don't you two read?"
"641","Hermione Jean Granger","Gryffindor","The Philosopher's Stone is a legendary substance with astonishing powers."
"642","Hermione Jean Granger","Gryffindor","It will turn any metal into pure gold and produces the Elixir of Life, which will make the drinker immortal."
"643","Hermione Jean Granger","Gryffindor","It means you'll never die."
"644","Hermione Jean Granger","Gryffindor","The only stone currently in existence belongs to Mr. Nicholas Flamel, the noted alchemist, who last year celebrated his 665th birthday!"
"645","Hermione Jean Granger","Gryffindor","That's what Fluffy's guarding on the 3rd floor."
"646","Hermione Jean Granger","Gryffindor","That's what's under the trapdoor..."
"647","Hermione Jean Granger","Gryffindor","the Philosopher's Stone!"
"648","Hermione Jean Granger","Gryffindor","Of course! There are other things defending the Stone, aren't there?"
"649","Hermione Jean Granger","Gryffindor","Spells and enchantments."
"650","Hermione Jean Granger","Gryffindor","Is that...a dragon?"
"651","Hermione Jean Granger","Gryffindor","Is that bad?"
"652","Hermione Jean Granger","Gryffindor","Well, that's good, isn't it?"
"653","Hermione Jean Granger","Gryffindor","He'll be with his own kind."
"654","Hermione Jean Granger","Gryffindor","Harry!"
"655","Hermione Jean Granger","Gryffindor","You mean, You-Know-Who's out there, right now, in the forest?"
"656","Hermione Jean Granger","Gryffindor","Hang on a minute."
"657","Hermione Jean Granger","Gryffindor","We're forgetting one thing."
"658","Hermione Jean Granger","Gryffindor","Who's the one wizard Voldemort always feared?"
"659","Hermione Jean Granger","Gryffindor","Dumbledore!"
"660","Hermione Jean Granger","Gryffindor","As long as Dumbledore's around, you're safe."
"661","Hermione Jean Granger","Gryffindor","As long as Dumbledore's around, you can't be touched."
"662","Hermione Jean Granger","Gryffindor","I've always heard Hogwarts' end of the year exams were frightful, but I found that rather enjoyable."
"663","Hermione Jean Granger","Gryffindor","It's happened before."
"664","Hermione Jean Granger","Gryffindor","What is it?"
