"","Name","House","Sentence"
"665","Hermione Jean Granger","Gryffindor","And with Dumbledore gone"
"666","Hermione Jean Granger","Gryffindor","Uh...we were just..."
"667","Hermione Jean Granger","Gryffindor","Now what do we do?"
"668","Hermione Jean Granger","Gryffindor","Neville, I'm really, really sorry about this"
"669","Hermione Jean Granger","Gryffindor","Petrificus Totalus."
"670","Hermione Jean Granger","Gryffindor","Sorry."
"671","Hermione Jean Granger","Gryffindor","Ow! You stood on my foot!"
"672","Hermione Jean Granger","Gryffindor","Alohomora."
"673","Hermione Jean Granger","Gryffindor","The harp. It stopped playing."
"674","Hermione Jean Granger","Gryffindor","Stop moving, both of you."
"675","Hermione Jean Granger","Gryffindor","This is Devil's Snare."
"676","Hermione Jean Granger","Gryffindor","You have to relax."
"677","Hermione Jean Granger","Gryffindor","If you don't, it will only kill you faster."
"678","Hermione Jean Granger","Gryffindor","Just relax!"
"679","Hermione Jean Granger","Gryffindor","Do what I say. Trust me."
"680","Hermione Jean Granger","Gryffindor","Are you okay?"
"681","Hermione Jean Granger","Gryffindor","He's not relaxing, is he?"
"682","Hermione Jean Granger","Gryffindor","We've got to do something!"
"683","Hermione Jean Granger","Gryffindor","Uh! I remember reading something in Herbology."
"684","Hermione Jean Granger","Gryffindor","Um Devil's Snare, Devil's Scare,it's deadly fun...but will sulk in the sun!"
"685","Hermione Jean Granger","Gryffindor","That's it! Devil's Snare hates sunlight!"
"686","Hermione Jean Granger","Gryffindor","Lumus Solem!"
"687","Hermione Jean Granger","Gryffindor","What is that?"
"688","Hermione Jean Granger","Gryffindor","Curious. I've never seen birds like these."
"689","Hermione Jean Granger","Gryffindor","What's this all about?"
"690","Hermione Jean Granger","Gryffindor","Ugh! What're we going to do?"
"691","Hermione Jean Granger","Gryffindor","There must be 1000 keys up there!"
"692","Hermione Jean Granger","Gryffindor","What's wrong, Harry?"
"693","Hermione Jean Granger","Gryffindor","I don't like this."
"694","Hermione Jean Granger","Gryffindor","I don't like this at all."
"695","Hermione Jean Granger","Gryffindor","Now what do we do?"
"696","Hermione Jean Granger","Gryffindor","What happens now?"
"697","Hermione Jean Granger","Gryffindor","Ron, you don't suppose this is going to be like...real wizard's chess, do you?"
"698","Hermione Jean Granger","Gryffindor","What is it?"
"699","Hermione Jean Granger","Gryffindor","No, Ron, you can't!"
"700","Hermione Jean Granger","Gryffindor","There must be another way!"
"701","Hermione Jean Granger","Gryffindor","You'll be okay, Harry."
"702","Hermione Jean Granger","Gryffindor","You're a great wizard, you really are."
"703","Hermione Jean Granger","Gryffindor","Me? Books and cleverness?"
"704","Hermione Jean Granger","Gryffindor","There are more important things."
"705","Hermione Jean Granger","Gryffindor","Friendship, and bravery."
"706","Hermione Jean Granger","Gryffindor","And Harry, just be careful."
"707","Hermione Jean Granger","Gryffindor","Never better."
"708","Hermione Jean Granger","Gryffindor","We're tied with Slytherin!"
"709","Hermione Jean Granger","Gryffindor","Come on, Harry."
"710","Hermione Jean Granger","Gryffindor","Feels strange to be going home, doesn't it?"
"711","Albus Percival Wulfric Brian Dumbledore","Gryffindor","I should've known that you would be here, Professor McGonagall."
"712","Albus Percival Wulfric Brian Dumbledore","Gryffindor","I'm afraid so, professor."
"713","Albus Percival Wulfric Brian Dumbledore","Gryffindor","The good and the bad."
"714","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Hagrid is bringing him."
"715","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Ah, Professor, I would trust Hagrid with my life."
"716","Albus Percival Wulfric Brian Dumbledore","Gryffindor","No problems, I trust, Hagrid?"
"717","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Albus, do you really think it's safe, leaving him with these people?"
"718","Albus Percival Wulfric Brian Dumbledore","Gryffindor","The only family he has."
"719","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Exactly."
"720","Albus Percival Wulfric Brian Dumbledore","Gryffindor","He's far better off growing up away from all of that."
"721","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Until he's ready."
"722","Albus Percival Wulfric Brian Dumbledore","Gryffindor","There, there, Hagrid."
"723","Albus Percival Wulfric Brian Dumbledore","Gryffindor","It's not really goodbye, after all."
"724","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Good luck...Harry Potter."
"725","Albus Percival Wulfric Brian Dumbledore","Gryffindor","I have a few start-of-term notices I wish to announce."
"726","Albus Percival Wulfric Brian Dumbledore","Gryffindor","The first years, please note that the Dark Forest is strictly forbidden to all students."
"727","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Also, our caretaker, Mr. Filch, has asked me to remind you that the third-floor corridor on the right hand side is out of bounds to everyone who does not wish to die a most painful death."
"728","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Thank you."
"729","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Let the feast begin."
"730","Albus Percival Wulfric Brian Dumbledore","Gryffindor","SILLLLLEEENNNNCEEEEE!"
"731","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Everyone will please, not panic."
"732","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Now, Prefects will lead their houses back to the dormitories."
"733","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Teachers will follow me to the dungeons."
"734","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Back again, Harry?"
"735","Albus Percival Wulfric Brian Dumbledore","Gryffindor","I see that you, like so many before you, have discovered the delights of the Mirror of Erised."
"736","Albus Percival Wulfric Brian Dumbledore","Gryffindor","I trust by now you realize what it does."
"737","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Let me give you a clue."
"738","Albus Percival Wulfric Brian Dumbledore","Gryffindor","The happiest man on earth would look into the mirror and see only himself, exactly as he is."
"739","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Yes...and no."
"740","Albus Percival Wulfric Brian Dumbledore","Gryffindor","It shows us nothing more or less than the deepest, most desperate desires of our hearts."
"741","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Now you, who have never known your family, you see them standing beside you."
"742","Albus Percival Wulfric Brian Dumbledore","Gryffindor","But remember this, Harry."
"743","Albus Percival Wulfric Brian Dumbledore","Gryffindor","This mirror gives us neither knowledge or truth."
"744","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Men have wasted away in front of it, even gone mad."
"745","Albus Percival Wulfric Brian Dumbledore","Gryffindor","That is why tomorrow it will be moved to a new home, and I must ask you not to go looking for it again."
"746","Albus Percival Wulfric Brian Dumbledore","Gryffindor","It does not do to dwell on dreams, Harry, and forget to live."
"747","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Good afternoon, Harry."
"748","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Ah. Tokens from your admirers?"
"749","Albus Percival Wulfric Brian Dumbledore","Gryffindor","What happened down in the dungeons between you and Professor Quirrell is a complete secret, so, naturally, the whole school knows."
"750","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Ah, I see your friend Ronald has saved you the trouble of opening your Chocolate Frogs."
"751","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Fine. They're both just fine."
"752","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Relax, dear boy. The stone has been destroyed."
"753","Albus Percival Wulfric Brian Dumbledore","Gryffindor","My friend Nicholas and I had a little chat and agreed it was best all around."
"754","Albus Percival Wulfric Brian Dumbledore","Gryffindor","He has enough Elixir to set his affairs in order."
"755","Albus Percival Wulfric Brian Dumbledore","Gryffindor","But yes, he will die."
"756","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Ah. You see, only a person who wanted to find the Stone, find it, but not use it, would be able to get it."
"757","Albus Percival Wulfric Brian Dumbledore","Gryffindor","That is one of my more brilliant ideas."
"758","Albus Percival Wulfric Brian Dumbledore","Gryffindor","And between you and me thats saying something."
"759","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Ah, I'm afraid there are ways in which he can return."
"760","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Harry, do you know why Professor Quirrell couldn't bear to have you touch him?"
"761","Albus Percival Wulfric Brian Dumbledore","Gryffindor","It was because of your mother."
"762","Albus Percival Wulfric Brian Dumbledore","Gryffindor","She sacrificed herself for you, and that kind of act leaves a mark."
"763","Albus Percival Wulfric Brian Dumbledore","Gryffindor","No, no, this kind of mark cannot be seen."
"764","Albus Percival Wulfric Brian Dumbledore","Gryffindor","It lives in your very skin."
"765","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Love, Harry, love."
"766","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Ah. Bertie Bott's Every Flavour Beans."
"767","Albus Percival Wulfric Brian Dumbledore","Gryffindor","I was most unfortunate in my youth to come across a vomit flavoured one, and since then I have lost my liking for them."
"768","Albus Percival Wulfric Brian Dumbledore","Gryffindor","But I think I could be safe with a nice toffee..."
"769","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Mm. Alas. Earwax."
"770","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Another year gone."
"771","Albus Percival Wulfric Brian Dumbledore","Gryffindor","And now, as I understand it, the house cup needs awarding, and the points stand thus."
"772","Albus Percival Wulfric Brian Dumbledore","Gryffindor","In fourth place, Gryffindor with 312 points."
"773","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Third place, Hufflepuff, with 352 points."
"774","Albus Percival Wulfric Brian Dumbledore","Gryffindor","In second place, Ravenclaw, with 426 points"
"775","Albus Percival Wulfric Brian Dumbledore","Gryffindor","And in first place, with 472 points, Slytherin House."
"776","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Yes, yes, well done Slytherin, well done Slytherin."
"777","Albus Percival Wulfric Brian Dumbledore","Gryffindor","However, recent events must be taken into account."
"778","Albus Percival Wulfric Brian Dumbledore","Gryffindor","And I have a few last minute points to award."
"779","Albus Percival Wulfric Brian Dumbledore","Gryffindor","To Miss Hermione Granger, for the use of cool intellect when others were in great peril, 50 points."
"780","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Second, to Mr. Ronald Weasley, for the best played game of chess that Hogwarts has seen these many years...50 points."
"781","Albus Percival Wulfric Brian Dumbledore","Gryffindor","And third, to Mr. Harry Potter, for pure nerve and outstanding courage, I award Gryffindor house 60 points."
"782","Albus Percival Wulfric Brian Dumbledore","Gryffindor","And finally, it takes a great deal of bravery to stand up to your enemies, but a great deal more to stand up to your friends."
"783","Albus Percival Wulfric Brian Dumbledore","Gryffindor","I award 10 points to Neville Longbottom."
"784","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Assuming that my calculations are correct, I believe that a change of direction is in order."
"785","Albus Percival Wulfric Brian Dumbledore","Gryffindor","Gryffindor wins the House Cup!"
"786","Rubeus Hagrid","Gryffindor",NA
"787","Neville Longbottom","Gryffindor","Trevor! Sorry."
"788","Neville Longbottom","Gryffindor","That picture's moving."
"789","Neville Longbottom","Gryffindor","The only problem is, I can't remember what I've forgotten."
"790","Neville Longbottom","Gryffindor","Down, down!"
"791","Neville Longbottom","Gryffindor","Parvati Patil said that she wouldn't come out of the girl's bathroom."
"792","Neville Longbottom","Gryffindor","She said that she'd been in there all afternoon...crying."
"793","Neville Longbottom","Gryffindor","How? I can barely stand at all!"
"794","Neville Longbottom","Gryffindor","No, that's all I need!"
"795","Neville Longbottom","Gryffindor","You to set my bloody kneecups on fire!"
"796","Neville Longbottom","Gryffindor","Hey! Wait! Where are you going?"
"797","Neville Longbottom","Gryffindor","What about the countercurse?"
"798","Neville Longbottom","Gryffindor","Neither should you."
"799","Neville Longbottom","Gryffindor","You're sneaking out again, arent you?"
"800","Neville Longbottom","Gryffindor","No! I won't let you!"
"801","Neville Longbottom","Gryffindor","You'll get Gryffindor in trouble again!"
"802","Neville Longbottom","Gryffindor","I-I'll fight you."
"803","Fred Weasley","Gryffindor","Honestly, woman, you call yourself our mother?"
"804","Fred Weasley","Gryffindor","I'm only joking. I am Fred."
"805","Fred Weasley","Gryffindor","Hey, well done, Harry,"
"806","Fred Weasley","Gryffindor","Wood's just told us!"
"807","Fred Weasley","Gryffindor","Brutal."
"808","Fred Weasley","Gryffindor","But no one's died in years."
"809","Fred Weasley","Gryffindor","Someone will vanish occasionally"
"810","George Weasley","Gryffindor","He's not Fred, I am."
"811","George Weasley","Gryffindor","Our job is to make sure that you don't get bloodied up too bad."
"812","George Weasley","Gryffindor","Can't make any promises, of course."
"813","George Weasley","Gryffindor","Rough game, Quidditch."
"814","George Weasley","Gryffindor","But they'll turn up in a month or two!!"
"815","George Weasley","Gryffindor","Do you like yours, Ron?"
"816","George Weasley","Gryffindor","Ron?"
"817","Ginevra (Ginny) Molly Weasley","Gryffindor","Good luck."
"818","Dean Thomas","Gryffindor","Hey, look! Neville's got a Remembrall"
"819","Seamus Finnigan","Gryffindor","I'm half and half."
"820","Seamus Finnigan","Gryffindor","My dad's a Muggle. Mum's a witch."
"821","Seamus Finnigan","Gryffindor","Bit of a nasty shock for him when he found out."
"822","Seamus Finnigan","Gryffindor","Eye of rabbit, harp string hum"
"823","Seamus Finnigan","Gryffindor","Turn this water into rum."
"824","Seamus Finnigan","Gryffindor","Eye of rabbit..."
"825","Seamus Finnigan","Gryffindor","Wingard Levosa. Wingardly Lev..."
"826","Seamus Finnigan","Gryffindor","I'll do the countercurse!"
"827","Seamus Finnigan","Gryffindor","I don't appreciate the insinuation, Longbottom."
"828","Seamus Finnigan","Gryffindor","Besides, if anyone cared to notice my eyebrows have completely grown back!"
"829","Seamus Finnigan","Gryffindor","Yeah! We won!!"
"830","Lily J. Potter","Gryffindor",NA
"831","James Potter","Gryffindor",NA
"832","Sirius Black","Gryffindor",NA
"833","Remus John Lupin","Gryffindor",NA
"834","Peter Pettigrew","Gryffindor",NA
"835","Percy Ignatius Weasley","Gryffindor","Oh, thats Professor Snape, head of Slytherin house."
"836","Percy Ignatius Weasley","Gryffindor","Potions."
"837","Percy Ignatius Weasley","Gryffindor","But everyone knows, its the Dark Arts he fancies."
"838","Percy Ignatius Weasley","Gryffindor","He's been after Quirrell's job for years."
"839","Percy Ignatius Weasley","Gryffindor","Hello, Sir Nicholas."
"840","Percy Ignatius Weasley","Gryffindor","Have a nice summer?"
"841","Percy Ignatius Weasley","Gryffindor","Gryffindors, follow me please."
"842","Percy Ignatius Weasley","Gryffindor","Keep up. Thank you."
"843","Percy Ignatius Weasley","Gryffindor","This is the most direct path to the dormitories."
"844","Percy Ignatius Weasley","Gryffindor","Oh, and keep an eye on the staircases."
"845","Percy Ignatius Weasley","Gryffindor","They like to change."
"846","Percy Ignatius Weasley","Gryffindor","Keep up, please, and follow me."
"847","Percy Ignatius Weasley","Gryffindor","Quickly now, come on. Come on."
"848","Percy Ignatius Weasley","Gryffindor","Caput Draconis."
"849","Percy Ignatius Weasley","Gryffindor","Follow me, everyone. Keep up."
"850","Percy Ignatius Weasley","Gryffindor","Quickly, come on."
"851","Percy Ignatius Weasley","Gryffindor","Gather around here."
"852","Percy Ignatius Weasley","Gryffindor","Welcome to the Gryffindor common room."
"853","Percy Ignatius Weasley","Gryffindor","Boys' dormitory is upstairs and down to your left."
"854","Percy Ignatius Weasley","Gryffindor","Girls, the same on your right."
"855","Percy Ignatius Weasley","Gryffindor","You'll find that your belongings have already been brought up."
"856","Percy Ignatius Weasley","Gryffindor","Gryffindors...keep up please."
"857","Percy Ignatius Weasley","Gryffindor","And stay alert!"
"858","(Bill) William Arthur Weasley","Gryffindor",NA
"859","Charles Weasley","Gryffindor",NA
"860","Lee JordanÂ ","Gryffindor",NA
"861","Oliver Wood","Gryffindor",NA
"862","Angelina Johnson","Gryffindor",NA
"863","Katie Bell","Gryffindor",NA
"864","Alicia Spinnet","Gryffindor",NA
"865","Lavender Brown","Gryffindor",NA
"866","Parvati Patil","Gryffindor",NA
"867","Romilda Vane","Gryffindor",NA
"868","Colin Creevey","Gryffindor",NA
"869","Cormac McLaggen","Gryffindor",NA
"870","Minerva McGonagall","Gryffindor","Good evening, Professor Dumbledore."
"871","Minerva McGonagall","Gryffindor","Are the rumors true, Albus?"
"872","Minerva McGonagall","Gryffindor","And the boy?"
"873","Minerva McGonagall","Gryffindor","Do you think it wise to trust Hagrid with something as important as this?"
"874","Minerva McGonagall","Gryffindor","I've watched them all day."
"875","Minerva McGonagall","Gryffindor","They're the worst sort of Muggles, imaginable."
"876","Minerva McGonagall","Gryffindor","They really are..."
"877","Minerva McGonagall","Gryffindor","This boy will be famous."
"878","Minerva McGonagall","Gryffindor","There won't be a child in our world who doesn't know his name."
"879","Minerva McGonagall","Gryffindor","Welcome to Hogwarts."
"880","Minerva McGonagall","Gryffindor","Now, in a few moments, you'll pass through these doors and join your classmates."
"881","Minerva McGonagall","Gryffindor","But before you can take your seats, you must be sorted into your houses."
"882","Minerva McGonagall","Gryffindor","They are Gryffindor, Hufflepuff Ravenclaw and Slytherin."
"883","Minerva McGonagall","Gryffindor","Now, while you're here, your house will be like your family."
"884","Minerva McGonagall","Gryffindor","Your triumphs will earn you points."
"885","Minerva McGonagall","Gryffindor","Any rule-breaking, and you will lose points."
"886","Minerva McGonagall","Gryffindor","At the end of the year, the house with the most points is awarded the house cup"
"887","Minerva McGonagall","Gryffindor","The Sorting Ceremony will begin momentarily."
"888","Minerva McGonagall","Gryffindor","We're ready for you now."
"889","Minerva McGonagall","Gryffindor","Follow me."
"890","Minerva McGonagall","Gryffindor","All right, will you wait along here, please?"
"891","Minerva McGonagall","Gryffindor","Now, before we begin Professor Dumbledore would like to say a few words."
"892","Minerva McGonagall","Gryffindor","When I call your name, you will come forth."
"893","Minerva McGonagall","Gryffindor","I shall place the Sorting Hat on your head and you will be sorted into your houses."
"894","Minerva McGonagall","Gryffindor","Hermione Granger."
"895","Minerva McGonagall","Gryffindor","Draco Malfoy."
"896","Minerva McGonagall","Gryffindor","Susan Bones."
"897","Minerva McGonagall","Gryffindor","Ronald Weasley."
"898","Minerva McGonagall","Gryffindor","Harry Potter."
"899","Minerva McGonagall","Gryffindor","Your attention, please."
"900","Minerva McGonagall","Gryffindor","Thank you for that assessment, Mr Weasley."
"901","Minerva McGonagall","Gryffindor","Perhaps, lt'd be more useful if I were to transfigure Mr. Potter and yourself into a pocket-watch."
"902","Minerva McGonagall","Gryffindor","That way, one of you might be on time."
"903","Minerva McGonagall","Gryffindor","Then perhaps a map?"
"904","Minerva McGonagall","Gryffindor","I trust you don't need one to find your seats."
"905","Minerva McGonagall","Gryffindor","Harry Potter!"
"906","Minerva McGonagall","Gryffindor","Follow me."
"907","Minerva McGonagall","Gryffindor","You wait here."
"908","Minerva McGonagall","Gryffindor","Professor Quirrell, excuse me."
"909","Minerva McGonagall","Gryffindor","Could I borrow Wood for a moment please?"
"910","Minerva McGonagall","Gryffindor","Potter, this is Oliver Wood."
"911","Minerva McGonagall","Gryffindor","Wood, I have found you a Seeker."
"912","Minerva McGonagall","Gryffindor","Oh! Oh, my goodness!"
"913","Minerva McGonagall","Gryffindor","E-Explain yourselves, both of you!"
"914","Minerva McGonagall","Gryffindor","Ms. Granger?"
"915","Minerva McGonagall","Gryffindor","Be that as it may...it was an extremely foolish thing to do."
"916","Minerva McGonagall","Gryffindor","I would have expected more rational behaviour on your part and I am very disappointed in you Ms. Granger."
"917","Minerva McGonagall","Gryffindor","5 points will be taken from Gryffindor for your serious lack of judgment."
"918","Minerva McGonagall","Gryffindor","As for you two gentlemen I just hope you realize how fortunate you are."
"919","Minerva McGonagall","Gryffindor","Not many first year students could take on a full grown mountain troll and live to tell the tale."
"920","Minerva McGonagall","Gryffindor","5 points...will be awarded to each of you."
"921","Minerva McGonagall","Gryffindor","For sheer dumb luck."
"922","Minerva McGonagall","Gryffindor","Good evening."
"923","Minerva McGonagall","Gryffindor","Nothing, I repeat, nothing gives a student the right to walk about the school at night."
"924","Minerva McGonagall","Gryffindor","Therefore, as punishment for your actions, 50 points will be taken."
"925","Minerva McGonagall","Gryffindor","Each. And to ensure it doesn't happen again, all four of you will receive detention."
"926","Minerva McGonagall","Gryffindor","No, you heard me correctly, Mr. Malfoy."
"927","Minerva McGonagall","Gryffindor","You see, as honorable as your intentions were, you too were out of bed after hours."
"928","Minerva McGonagall","Gryffindor","You will join your classmates in detention."
"929","Minerva McGonagall","Gryffindor","I'm afraid Professor Dumbledore is not here."
"930","Minerva McGonagall","Gryffindor","He received an urgent owl from the Ministry of Magic and left immediately for London."
"931","Minerva McGonagall","Gryffindor","How do you know?"
"932","Minerva McGonagall","Gryffindor","I don't know how you three found out about the stone, but I can assure you it is perfectly well-protected."
"933","Minerva McGonagall","Gryffindor","Now would you go back to your dormitories? Quietly."
"934","Molly Weasley","Gryffindor","It's the same every year, packed with Muggles, Of course."
"935","Molly Weasley","Gryffindor","Come on!"
"936","Molly Weasley","Gryffindor","Platform 9 3/4, this way."
"937","Molly Weasley","Gryffindor","All right, Percy, you first."
"938","Molly Weasley","Gryffindor","Fred, you next."
"939","Molly Weasley","Gryffindor","Oh, I'm sorry, George."
"940","Molly Weasley","Gryffindor","How to get onto the platform?"
"941","Molly Weasley","Gryffindor","Not to worry, dear."
"942","Molly Weasley","Gryffindor","It's Ron's first time to Hogwarts as well."
